,sarcasm_label,emotion_label,sentiment_label,id,spectral_centroid,spectral_bandwidth,pitch,energy,loudness,mfccs_0,mfccs_1,mfccs_2,mfccs_3,mfccs_4,mfccs_5,mfccs_6,mfccs_7,mfccs_8,mfccs_9,mfccs_10,mfccs_11,mfccs_12
116,0,fear,0,117,1565.0369879711895,1745.3983054063049,1313.1676025390625,2.721303721412919e-05,0.003164016,-660.0529174804688,74.4347915649414,37.987396240234375,44.59724807739258,21.782840728759766,9.237154006958008,6.033694744110107,0.8104133009910583,6.7632269859313965,4.246700763702393,-2.233144760131836,0.07101327925920486,1.606590747833252
117,0,fear,0,118,3094.917094179233,2568.96455801547,1907.9798583984373,0.0002053903144121,0.011961328,-554.4237060546875,87.73602294921875,-37.79942321777344,35.54637145996094,-18.96241569519043,-26.009868621826172,-4.310390949249268,-2.0887277126312256,-18.505765914916992,-15.069202423095703,-6.797688961029053,-7.46671199798584,-4.388521671295166
118,0,fear,0,119,3471.6609543997206,3293.453825480688,1629.961181640625,4.253979163244804e-05,0.0045099645,-696.8387451171875,96.44158172607422,3.82651948928833,32.16246032714844,19.53911590576172,16.068891525268555,0.3160812258720398,6.635854721069336,9.479686737060547,-4.430850028991699,-6.642824649810791,-0.697658360004425,2.2226662635803223
120,0,fear,0,121,1434.5041693113803,1560.4469327801523,1347.7962646484375,0.0014248285578825,0.024540514,-426.2734375,60.79948806762695,23.256385803222656,20.698883056640625,13.968255996704102,1.900255560874939,-3.1681289672851562,-13.316509246826172,-2.286012887954712,5.895179748535156,-12.506773948669434,-0.3491017520427704,1.780989170074463
121,0,fear,0,122,1193.7888738133329,1479.3921690884436,1118.63427734375,0.0074978526093898,0.05018607,-390.4128723144531,43.98873519897461,14.148906707763672,13.899892807006836,3.207772731781006,0.5074695348739624,0.5447106957435608,-1.249068021774292,-2.8659541606903076,-1.3980711698532104,0.16916954517364502,-3.662594795227051,-7.084613800048828
122,0,fear,0,123,2076.8222777852616,1753.0772931193262,1402.5966796875,0.0140266914662752,0.08120531,-313.870361328125,28.054750442504883,4.7669291496276855,5.004330158233643,-0.3676382303237915,-17.93875503540039,-12.196844100952148,-5.572638988494873,-4.565763473510742,8.162527084350586,1.8275325298309326,12.184855461120605,-1.421049952507019
123,0,fear,0,124,1397.5316836949112,1396.88469656771,1123.364013671875,0.0015656032846559,0.02582504,-480.09197998046875,63.4111328125,29.18470001220703,34.92387008666992,7.4268083572387695,-4.153138637542725,-3.298121452331543,-0.02866109274327755,-5.500239849090576,-1.4823188781738281,-8.234333038330078,-6.177292823791504,-3.0812113285064697
124,0,fear,0,125,1242.8062590775346,1294.839279480613,1167.4549560546875,0.0001345910549312,0.008327085,-527.7285766601562,92.72312927246094,38.45851135253906,35.489864349365234,20.795059204101562,12.537322044372559,2.3974356651306152,-2.1823105812072754,3.2602972984313965,-2.3455991744995117,-8.462560653686523,-2.284698486328125,-6.2192158699035645
126,0,fear,0,127,2045.645273564448,1656.5366667857663,1325.9200439453125,0.0020944172575444,0.027246177,-462.4608154296875,28.672168731689453,8.735416412353516,22.366756439208984,2.4211411476135254,-7.641545295715332,-8.756378173828125,-1.1932319402694702,-5.111288547515869,-8.948534965515137,0.08903411030769348,-8.02230167388916,-6.827853202819824
127,0,fear,0,128,2966.633871046386,2766.194032822038,1483.43603515625,0.0002345251268642,0.011108644,-560.58447265625,115.38783264160156,-30.233003616333008,19.306663513183594,7.1556782722473145,7.378421306610107,-15.065938949584961,-9.063968658447266,0.7068918347358704,-8.481854438781738,-7.2701873779296875,-7.867103099822998,-7.606832981109619
128,0,fear,0,129,1347.0188209286016,1408.3593430661365,1079.4100341796875,0.0028031472895166,0.03474038,-416.8755187988281,62.99085998535156,5.903972148895264,21.61609649658203,10.175872802734375,10.252232551574707,-0.20369350910186768,-3.5799381732940674,0.9189790487289429,4.6909098625183105,-8.941145896911621,-4.478610992431641,-8.034163475036621
129,0,fear,0,130,1885.5543442752755,2150.3383983265894,1341.4874267578125,0.0003427625400631,0.015648322,-542.7648315429688,160.5210723876953,7.923017978668213,28.320568084716797,11.1278657913208,10.168949127197266,5.197088718414307,-3.2199866771698,-8.394349098205566,-7.739959239959717,0.04575125873088837,-11.648138046264648,-4.210958480834961
130,0,fear,0,131,1394.8859187356857,1511.200420782594,1101.987060546875,8.979774743351514e-05,0.005556468,-609.7781982421875,65.78431701660156,32.568809509277344,38.091304779052734,16.76764488220215,18.23341178894043,2.062136173248291,-2.7476511001586914,4.008548736572266,-10.667742729187012,-2.453897714614868,-14.912668228149414,-7.687613010406494
131,0,fear,0,132,1494.3104647197224,1663.3154029580965,1379.5533447265625,2.226841335577537e-05,0.0029019671,-638.957275390625,66.1195068359375,44.16572189331055,38.90106201171875,32.81250762939453,21.203275680541992,5.862954616546631,10.195721626281738,7.166773319244385,-6.229174613952637,-4.348700046539307,-6.1398773193359375,-7.041140556335449
133,0,fear,0,134,4051.43361264704,3066.978701829509,1639.47216796875,0.0009385908920716,0.020040488,-502.38360595703125,88.8624267578125,-24.428979873657227,20.671859741210938,-16.707197189331055,-13.80930233001709,1.3261936902999878,-11.42297077178955,-11.70451545715332,-4.781750679016113,-11.556291580200195,-12.349773406982422,-1.9049310684204102
134,0,fear,0,135,1601.514056398465,1414.991839947146,976.380615234375,0.0011462712036585,0.022286773,-455.146240234375,58.25922393798828,30.98036003112793,31.140918731689453,15.602226257324219,11.780922889709473,-2.0134809017181396,-4.190678119659424,4.637800216674805,-11.173632621765137,-6.547244071960449,-3.42337965965271,-3.5095465183258057
135,0,fear,0,136,3357.200864532661,2654.101267213466,1776.04541015625,5.766629037760959e-05,0.0052676327,-631.1602172851562,98.60774230957031,-23.594491958618164,16.000545501708984,8.841320037841797,2.7005162239074707,0.6198393702507019,1.9282768964767456,-4.3177409172058105,-8.816720962524414,-1.2991896867752075,-2.664444923400879,0.8045468926429749
138,0,fear,0,139,1476.7511876071055,1542.422453408447,1188.377197265625,0.0015985103258109,0.026800467,-421.6299133300781,55.04022216796875,11.874298095703125,23.323884963989258,2.4114508628845215,-4.989495277404785,-0.22580307722091675,-9.20823860168457,-3.4434382915496826,1.1396843194961548,-5.049729347229004,-5.412583827972412,-8.477487564086914
139,0,fear,0,140,15756.56448479093,6227.559607428868,1700.4742431640625,0.0483775436878204,0.09524069,-138.58323669433594,-36.132774353027344,32.06515884399414,-16.584758758544922,-11.141277313232422,-24.350324630737305,11.676551818847656,17.829227447509766,13.5007905960083,4.647716522216797,-10.976919174194336,0.5519607067108154,10.098522186279297
140,0,fear,0,141,1255.8568682124494,1732.832529671552,973.5597534179688,8.392266996137864e-06,0.0019477968,-631.9234008789062,123.8475112915039,45.62035369873047,19.573841094970703,17.570680618286133,4.733224391937256,17.82449722290039,-8.13166332244873,-6.377808094024658,6.138117790222168,-1.721173644065857,-7.0097479820251465,-3.338552236557007
141,0,fear,0,142,3698.410118971414,4169.892635790301,1359.1346435546875,0.0001636985886834,0.005942769,-649.68505859375,93.56543731689453,8.887578010559082,26.50601577758789,19.19735336303711,13.355379104614258,0.4248325526714325,-1.9747682809829712,-7.439062118530273,-4.1632184982299805,5.841197967529297,0.6050933003425598,-2.0143234729766846
143,0,fear,0,144,4061.7600128117087,2746.36862235568,2038.603759765625,0.0004897461329713,0.014041264,-576.0933837890625,48.815765380859375,-31.32207489013672,39.402809143066406,9.897765159606934,1.4412157535552979,-9.30421257019043,1.7354860305786133,9.561746597290039,0.9326420426368713,3.549182891845703,0.7742701172828674,-2.4947001934051514
144,0,fear,0,145,3418.0716781643937,2404.8817177343867,1624.8046875,0.0005609025193101,0.01856114,-495.645751953125,104.20104217529297,-19.64299964904785,27.447229385375977,-1.475784420967102,-0.17595505714416504,-6.159572601318359,-6.285129070281982,-13.880252838134766,-3.7803616523742676,1.994917631149292,0.6618977189064026,2.113736867904663
145,0,fear,0,146,3890.477566990274,3171.4997870073453,1810.0526123046875,0.0001501820941495,0.0081609655,-631.2843627929688,79.6541976928711,-3.435764789581299,17.338430404663086,5.8886637687683105,2.9149115085601807,-7.245291233062744,-5.145016193389893,-0.26157814264297485,-7.910341739654541,-1.7427854537963867,2.5091609954833984,-0.8834057450294495
146,0,fear,0,147,2378.0795426603327,1874.2437121302453,1386.1461181640625,0.0002275122356342,0.013228846,-568.191650390625,121.44400787353516,-9.804123878479004,33.772300720214844,3.8406479358673096,-13.249479293823242,-1.9807958602905273,3.1363883018493652,-6.4217448234558105,-5.648562431335449,3.2683258056640625,-1.725876808166504,0.5497018694877625
149,0,fear,0,150,1184.422857577649,1241.0429162446508,1086.9951171875,0.0002310422498699,0.011821237,-501.3966979980469,94.13341522216797,39.60544204711914,52.42513656616211,12.748088836669922,-10.642562866210938,-0.5190510153770447,-13.999797821044922,-5.32596492767334,2.799894094467163,-9.398200035095215,-4.413103103637695,-6.258970260620117
150,0,fear,0,151,2612.812990809741,2543.035504606117,1422.6298828125,0.0001920364474777,0.011173108,-529.3983154296875,133.78038024902344,-32.04002380371094,14.437514305114746,-4.733913898468018,-1.2375773191452026,-25.78407096862793,-1.6332930326461792,-10.3084716796875,-16.833520889282227,-3.8352324962615967,-7.152124881744385,-4.181799411773682
151,0,fear,0,152,3557.941411085395,2879.1901368385134,1797.428955078125,0.0001163193642593,0.00717628,-607.2550048828125,85.77974700927734,-14.344623565673828,24.89706039428711,5.728201389312744,16.51080894470215,-6.942760944366455,0.6446847319602966,-0.4147182106971741,-6.292917728424072,2.9601848125457764,1.529576301574707,3.697392702102661
153,0,fear,0,154,2428.464031398096,2165.940847730914,1639.7806396484375,0.0009489805647193,0.024397342,-493.4837341308594,121.8118896484375,-7.394358158111572,23.432584762573242,-0.6349939107894897,-2.0225298404693604,-6.8241963386535645,-14.655614852905273,-12.556476593017578,-4.173752784729004,-7.722588539123535,-5.806426525115967,3.750546932220459
154,0,fear,0,155,2961.0118235173063,2392.9283350696555,1676.1240234375,0.0001366154275495,0.009009613,-585.8944702148438,119.92449188232422,-27.738096237182617,18.662696838378906,2.5463030338287354,-6.496528625488281,-3.5161290168762207,5.567377090454102,-2.113072156906128,-14.67237663269043,-1.8663549423217773,-1.2311598062515259,-6.624760150909424
155,0,fear,0,156,1472.1300830792106,1380.0567664110345,1147.04248046875,0.0003568360974619,0.013022353,-496.71136474609375,82.72166442871094,48.88528823852539,26.974327087402344,-2.83095645904541,1.7376247644424438,5.894722938537598,-5.103355884552002,4.711743354797363,1.3832494020462036,-3.8833696842193604,-1.301762580871582,-2.2933366298675537
156,0,fear,0,157,1363.6558066993143,1375.0663941110663,798.9417724609375,0.0004261751517274,0.014160295,-494.42926025390625,75.66036987304688,31.27828025817871,33.587982177734375,13.123598098754883,4.406464576721191,1.7679227590560913,-3.3444740772247314,-2.792914628982544,-3.2378578186035156,-1.6621545553207397,-4.8863525390625,-5.389497756958008
157,0,fear,0,158,1112.6687911771369,1300.350888138956,1490.1832275390625,0.0009563413326564,0.01682705,-477.13482666015625,44.1878662109375,25.039640426635742,40.492610931396484,5.024918556213379,3.685715436935425,4.3251118659973145,-2.484816312789917,-3.8724002838134766,3.3483498096466064,-1.1195194721221924,-7.469828128814697,-8.427942276000977
158,0,fear,0,159,9957.042937809289,6003.421323598773,2559.6787109375,0.2240718735588921,0.34646156,7.859617710113525,-24.24151611328125,-12.192558288574219,10.176152229309082,2.0013153553009033,-11.963470458984375,9.06814956665039,17.593778610229492,0.7180395126342773,-7.884284973144531,-8.207785606384277,11.899116516113281,2.5997698307037354
160,0,fear,0,161,6457.556390164353,4232.605888378781,1729.497802734375,0.0001147658075984,0.00657562,-605.48828125,29.526308059692383,-1.0454685688018799,29.293912887573242,-21.918039321899414,7.337325572967529,-19.911916732788086,-6.450757026672363,-6.47088098526001,-9.912696838378906,-7.691840171813965,-4.869083404541016,0.4045830965042114
161,0,fear,0,162,4047.624084799232,3026.8043721130434,1929.338134765625,0.000286371580192,0.0128486715,-549.5731201171875,66.09648895263672,-28.429807662963867,32.568180084228516,-14.916449546813965,3.9744865894317627,-13.056565284729004,-10.184409141540527,-8.633416175842285,-12.298237800598145,1.4836525917053223,5.060648441314697,7.378433704376221
162,0,fear,0,163,1579.287637922061,1977.5077922721248,958.0798950195312,8.892152155728446e-05,0.006107145,-577.927490234375,78.72357940673828,56.51044464111328,33.207801818847656,23.620647430419922,22.544137954711914,13.094487190246582,-0.987128734588623,0.23337209224700928,-3.598123550415039,-5.243438243865967,-2.120574712753296,-10.338446617126465
163,0,fear,0,164,1402.8013450659755,1540.9048050023634,1429.0103759765625,0.0003793833124535,0.011960861,-532.5118408203125,62.11945343017578,25.499576568603516,26.40420150756836,18.10613441467285,6.701500415802002,8.858620643615723,6.627117156982422,1.936942458152771,-3.499354839324951,-4.706075668334961,-2.423314332962036,-4.725150108337402
165,0,fear,0,166,8527.678866682108,4626.960084068734,2159.66259765625,0.0530209491650263,0.09970671,-56.83591842651367,-10.908596992492676,15.916728973388672,-2.1191461086273193,-2.399465560913086,-18.754484176635742,-8.876544952392578,8.0216064453125,12.093635559082031,11.83061695098877,-4.060060501098633,-13.511358261108398,-10.056707382202148
166,0,fear,0,167,1201.501700336962,1308.293389825286,1408.4630126953125,7.136600667427064e-05,0.005257114,-592.6962890625,83.98715209960938,39.82865524291992,45.380191802978516,26.540632247924805,16.08222007751465,10.35315990447998,4.7613654136657715,-1.312148928642273,-5.120473861694336,-2.528218984603882,-5.89628791809082,-10.189531326293945
168,0,fear,0,169,1416.0940875983451,1512.0236990597057,1284.1676025390625,0.0001432722543051,0.0070868917,-582.8726196289062,56.997745513916016,34.7120475769043,41.82583999633789,21.730255126953125,15.887904167175293,11.153534889221191,-0.9324061274528503,1.4467848539352417,-2.1708319187164307,-6.477798938751221,-4.297842979431152,-9.623271942138672
169,0,fear,0,170,5327.139589069037,4677.872599832786,1882.2950439453125,0.0003316647940215,0.008530632,-614.7554321289062,41.37215805053711,-20.97740936279297,2.6005234718322754,-1.6984071731567383,11.306036949157715,-4.577997207641602,-0.36123141646385193,7.167531490325928,1.8422610759735107,5.0427165031433105,1.0041035413742065,1.114542007446289
171,0,fear,0,172,1556.610048641004,1527.172767346543,1461.701904296875,0.0022597042859767,0.0285873,-448.54425048828125,41.398353576660156,19.427074432373047,25.541093826293945,5.545270919799805,-1.3549295663833618,-0.2694757580757141,-4.328161239624023,0.5708941221237183,-2.4100918769836426,-8.931173324584961,-4.647790431976318,-9.574655532836914
234,0,sadness,0,235,4675.187450867255,3788.08708799304,1835.4906005859373,0.0001163735762973,0.005237678,-654.4155883789062,49.943748474121094,-2.3431265354156494,16.922887802124023,10.451021194458008,6.373706817626953,1.1749534606933594,-4.9601850509643555,-1.52315092086792,-2.009542465209961,-0.08572308719158173,-0.15934795141220093,-1.2203246355056763
235,0,sadness,0,236,6126.501724676159,4322.319607352719,1729.586181640625,2.2859058787559604e-05,0.0025902514,-700.2559204101562,41.35124588012695,-8.945358276367188,10.35267448425293,-3.762770652770996,-0.38053423166275024,-2.83444881439209,2.870060682296753,-4.934417247772217,-9.672849655151367,2.292635440826416,0.001499583711847663,-3.078986406326294
236,0,sadness,0,237,3383.809838822789,3435.204937635816,1779.7755126953125,4.266171332372624e-05,0.0037986746,-680.7147827148438,82.65760803222656,4.309353351593018,18.863035202026367,13.29314136505127,6.798093795776367,0.3291694223880768,-1.9140639305114746,-2.814436435699463,-5.091017723083496,-1.0561037063598633,-3.3790018558502197,-4.315877437591553
238,0,sadness,0,239,5841.862787616313,3612.864353821092,1927.38623046875,0.000125504243389,0.008133646,-596.454833984375,50.881263732910156,-31.716947555541992,37.817604064941406,-20.103078842163086,13.956957817077637,-2.342170000076294,-10.218557357788086,-19.956401824951172,-17.875680923461914,2.3400895595550537,-3.2952988147735596,-3.9701969623565674
240,0,sadness,0,241,5671.585601745579,3679.451888790549,1359.5155029296875,0.0003876348142757,0.012216914,-623.7750244140625,68.9208755493164,7.6116719245910645,24.32205581665039,10.788500785827637,10.196630477905273,3.0576655864715576,-2.6422436237335205,-0.9354923367500305,-4.841228008270264,-0.29001501202583313,-3.496295213699341,-8.538337707519531
244,0,sadness,0,245,4032.494832086078,3509.57327115768,1996.6607666015625,5.4513844528527925e-05,0.0046771364,-652.3919067382812,55.54535675048828,-25.13127899169922,19.414873123168945,-5.392898082733154,4.610994338989258,-2.1296753883361816,0.2713831663131714,0.5443622469902039,-4.293111801147461,-5.0792107582092285,-5.215961456298828,-5.557277202606201
247,0,sadness,0,248,3527.7166106062987,3333.3687460321307,1649.23828125,0.0003064662070749,0.010473686,-574.260498046875,86.05224609375,-0.22051206231117249,38.40519332885742,20.219444274902344,7.651061534881592,7.553097724914551,9.73072338104248,3.9153213500976562,1.5014064311981201,0.3668915033340454,1.7173303365707397,1.8323488235473633
248,0,sadness,0,249,4185.566360440847,3475.999230545478,1482.732177734375,0.0004290531935873,0.012072684,-567.9887084960938,62.6964225769043,-21.236364364624023,-8.533879280090332,-18.044851303100586,-15.830912590026855,-4.429465293884277,-4.790377616882324,-9.100447654724121,-9.652599334716797,-5.80774450302124,-5.267530918121338,-5.482285499572754
249,0,sadness,0,250,5964.328933714452,5284.696565291743,1728.990234375,4.278783616130358e-06,0.001008989,-801.9609985351562,38.487510681152344,-2.076763868331909,28.392921447753906,13.18970775604248,15.034504890441895,14.658041000366211,2.120245933532715,2.6725234985351562,-3.646620512008667,-4.750555992126465,-0.023129114881157875,-5.633505344390869
250,0,sadness,0,251,3505.3524903857287,2752.579650103401,1801.8006591796875,0.0004818791601196,0.013377754,-574.0310668945312,54.59276580810547,-23.898048400878906,7.387545108795166,-2.0987765789031982,-14.976786613464355,-22.024229049682617,-14.862507820129395,-7.543357849121094,-8.809720039367676,-5.718395709991455,-3.8854095935821533,-1.1569197177886963
251,0,sadness,0,252,3332.9960528281654,2988.0505175019675,1602.1044921875,0.0002230300600566,0.009698684,-622.2825317382812,77.12235260009766,8.661931037902832,24.000276565551758,14.616219520568848,18.794309616088867,-2.779681921005249,14.434476852416992,6.038990497589111,0.5761986970901489,-1.6527246236801147,1.5965262651443481,2.977339744567871
252,0,sadness,0,253,5648.062873849025,3874.626870065934,1589.704345703125,3.4015073147354194e-05,0.0036330922,-713.5266723632812,60.18907165527344,-11.684496879577637,12.28535270690918,-3.110292673110962,2.9802379608154297,-8.460582733154297,-5.0876078605651855,-9.917749404907227,-9.523724555969238,-3.5668318271636963,-4.102880954742432,-3.239490032196045
253,0,sadness,0,254,2720.8108758766675,2696.4790697221747,1649.5771484375,0.0002452407896196,0.009829252,-580.3706665039062,82.6715087890625,-2.763307809829712,21.026927947998047,12.828368186950684,11.432327270507812,-0.8426005840301514,0.13367107510566711,-1.963409423828125,-9.274985313415527,-6.3904314041137695,-2.9302594661712646,-3.5269055366516113
254,0,sadness,0,255,4259.31610775945,2927.600545557749,1837.4600830078125,8.361822620890108e-05,0.0065972386,-614.0054321289062,67.69979095458984,-21.028146743774414,9.588113784790039,-0.9222025275230408,-4.359133243560791,-20.40226173400879,-9.435261726379395,-10.041911125183105,-14.46589183807373,-10.863858222961426,-8.795846939086914,-5.167344570159912
255,0,sadness,0,256,2974.7847732863524,2552.245212289401,1819.546630859375,0.0002411285246019,0.011866867,-598.7351684570312,100.02874755859375,-7.034501075744629,17.880537033081055,-6.3636040687561035,-3.429253101348877,-11.82166862487793,-7.703119277954102,4.115620136260986,-8.936579704284668,-2.6734368801116943,-0.6278993487358093,-2.550567150115967
256,0,sadness,0,257,3653.3476420832862,3230.511302391501,1664.3865966796875,1.992988495194182e-05,0.0032889773,-694.4996337890625,104.30535888671875,-12.996810913085938,15.572056770324707,2.9614269733428955,-5.72234582901001,-12.386143684387207,-11.397570610046387,-1.040931224822998,-7.898891925811768,-8.218972206115723,-2.8317532539367676,-0.7802699208259583
257,0,sadness,0,258,3295.782773096942,3215.8454375163315,1662.0155029296875,9.026157577540248e-05,0.0064440565,-643.0043334960938,83.20279693603516,-0.7077158689498901,18.356128692626953,2.197981119155884,-0.5445535778999329,-12.454452514648438,-5.520750045776367,-6.815115451812744,-11.723368644714355,-2.8835091590881348,-5.17234468460083,-5.029922962188721
258,0,sadness,0,259,3676.895207418467,2837.12188300207,1625.3499755859375,0.0008282617799306,0.020274108,-521.4177856445312,72.55750274658203,-21.91792106628418,18.164785385131836,-5.974931240081787,2.219902753829956,-5.275200366973877,-8.869526863098145,-7.232875347137451,-16.42171859741211,-11.73602294921875,-5.461036205291748,-9.357044219970703
259,0,sadness,0,260,4217.586389642887,3256.5308712436345,1918.7933349609373,1.9985892367167552e-05,0.0030023102,-710.5696411132812,90.35682678222656,-22.351009368896484,33.7917594909668,15.619029998779297,-1.5201034545898438,-11.241612434387207,-16.282493591308594,4.006676197052002,8.328384399414062,-5.7082839012146,-0.13158681988716125,2.2748823165893555
260,0,sadness,0,261,2191.201283685793,1795.5424204403623,1733.35009765625,0.0001864439029484,0.012000937,-584.276611328125,103.33354949951172,-20.387399673461914,22.806283950805664,7.525370121002197,-2.8296406269073486,-14.067200660705566,-14.255093574523926,-4.809996604919434,-13.226261138916016,-13.319814682006836,-9.665319442749023,-4.487074375152588
262,0,sadness,0,263,3826.082279393956,3397.9369920989484,1534.50146484375,3.7526642834698713e-05,0.0040149423,-669.792236328125,65.84764862060547,-3.8032050132751465,11.073038101196289,-8.854758262634277,-1.199038028717041,3.8776488304138184,-11.945566177368164,-6.312495708465576,-4.5239715576171875,-9.882628440856934,-6.984801769256592,-2.0952043533325195
263,0,sadness,0,264,5804.683757567545,4874.23593941753,1926.7677001953125,1.6929294825854777e-05,0.0022381644,-736.2244873046875,35.299190521240234,-11.628063201904297,26.93781280517578,6.290055274963379,9.889433860778809,-2.1557977199554443,-7.2095465660095215,-0.6412916779518127,-3.324615955352783,3.3793015480041504,-4.960151195526123,-6.769328594207764
264,0,sadness,0,265,2484.1213840482037,2468.45156469275,1291.2520751953125,0.0014065791393684,0.02782163,-518.0248413085938,126.33897399902344,8.061552047729492,16.440895080566406,6.839535713195801,5.00459098815918,1.9399296045303345,-4.8949785232543945,-6.747433662414551,-3.683250904083252,-3.827198028564453,-4.088881015777588,-2.346916675567627
265,0,sadness,0,266,5181.229061038443,3634.14629772897,1851.685791015625,8.339588256443248e-05,0.005478428,-690.8641967773438,59.95415115356445,-24.044137954711914,18.004281997680664,1.0943087339401245,-1.378701090812683,-13.339000701904297,-11.935056686401367,-0.05533170327544212,-7.578876495361328,-9.504926681518555,-0.20437657833099365,1.5617976188659668
268,0,sadness,0,269,5727.457375582477,4001.746880750503,1715.83642578125,6.005988978969084e-05,0.0044732066,-664.3809204101562,65.43617248535156,-6.32861328125,16.62944221496582,4.639404773712158,13.14666748046875,-0.668691098690033,-5.256931781768799,-4.025565147399902,-10.61949348449707,-8.460991859436035,-5.405590534210205,3.5820610523223877
269,0,sadness,0,270,4058.0318504800207,3379.3356432566425,1880.5142822265625,7.809398428236952e-05,0.0051217386,-651.3894653320312,61.98855209350586,-12.8094482421875,17.741056442260742,7.626625061035156,-0.9068194627761841,-3.9365506172180176,-5.372574806213379,-11.237748146057129,-13.81550121307373,-9.737957954406738,-7.358951091766357,-7.864150047302246
270,0,sadness,0,271,3391.8481056701567,3121.752918384302,1759.4842529296875,7.222622563282922e-05,0.0061345752,-641.8031616210938,99.80921936035156,-2.7975549697875977,32.89692306518555,17.573444366455078,12.555603981018066,2.3000118732452393,-0.5552836656570435,-3.357572317123413,-3.1750292778015137,-0.6914026737213135,-5.731201171875,-3.1629390716552734
272,0,sadness,0,273,4134.479135756178,3466.108423822638,1723.943115234375,8.56430884389447e-05,0.006046471,-681.2738037109375,74.7867431640625,-12.850936889648438,8.609366416931152,4.6035027503967285,0.48239070177078247,-9.706616401672363,-1.3983718156814575,0.4106089174747467,-6.4491496086120605,-0.5109020471572876,-1.5705642700195312,-6.759081840515137
274,0,sadness,0,275,3929.64995202274,3243.845251080193,1644.5809326171875,0.0001091828660661,0.0065488787,-650.039794921875,80.84069061279297,-9.3630952835083,10.780619621276855,2.794955253601074,1.929374098777771,-6.9829254150390625,-5.171067714691162,-6.865988731384277,-4.925181865692139,-2.0203044414520264,-3.596926689147949,5.456854343414307
275,0,sadness,0,276,2817.092695632689,2350.873048453024,1607.0880126953125,0.0002037663825014,0.010599862,-594.6603393554688,87.53694915771484,2.64709734916687,22.994583129882812,6.001455783843994,10.309972763061523,0.5182616114616394,-0.315862774848938,-9.91549015045166,-6.0871806144714355,-3.611825942993164,-7.132566452026367,-5.08786678314209
276,0,sadness,0,277,3595.1441898972853,2650.1708470148924,1656.050048828125,0.0007534398994355,0.02036463,-514.4764404296875,77.76058197021484,-27.717060089111328,15.749496459960938,-5.293816089630127,-0.6824020743370056,-8.077799797058105,-13.31702995300293,-11.989386558532715,-17.465290069580078,-13.364877700805664,-5.217113494873047,-10.073161125183105
277,0,sadness,0,278,4850.635624957795,4269.484721114333,1468.5638427734375,0.0008339290977944,0.0122629125,-528.5055541992188,56.22508239746094,17.633817672729492,31.551570892333984,11.804977416992188,7.874063014984131,-0.9786975979804993,9.700653076171875,2.8499629497528076,2.189070463180542,0.5040420889854431,1.2269880771636963,-1.757414698600769
278,0,sadness,0,279,2685.589109910152,2186.4750538098588,1717.09619140625,0.0009766122417509,0.022500725,-515.98388671875,114.64515686035156,-1.360741138458252,34.2585334777832,17.98857879638672,-1.7849856615066528,-13.517447471618652,-8.20366382598877,-1.2337148189544678,-5.495832920074463,-2.9745590686798096,-0.4461623430252075,-5.953481674194336
279,0,sadness,0,280,4213.495358243717,3367.754731411599,1636.5709228515625,0.0001806939290098,0.008852756,-632.0389404296875,87.81075286865234,1.387223720550537,21.674930572509766,10.028570175170898,12.589340209960938,-6.175952911376953,-2.939631938934326,-4.403446674346924,-9.308422088623047,-6.648506164550781,-8.771271705627441,-2.3127195835113525
280,0,sadness,0,281,5264.489172537383,3598.2384424717397,1785.5108642578125,0.000204859745749,0.009196094,-638.6841430664062,71.18009948730469,10.787885665893555,24.154979705810547,10.75397777557373,9.050989151000977,1.9854437112808228,-1.3322216272354126,-6.7998270988464355,-2.2062363624572754,-1.1614443063735962,-7.244325160980225,-4.222987651824951
281,0,sadness,0,282,3326.2635619985545,2763.0888114978698,2029.604736328125,0.0001018263695776,0.006901463,-613.5372314453125,63.73101043701172,-8.672294616699219,39.21564483642578,3.3486549854278564,7.48549222946167,1.8709999322891235,0.6731696724891663,-1.8557878732681274,-3.3364803791046143,-0.6138039231300354,-1.1595826148986816,1.7611658573150635
282,0,sadness,0,283,6965.739409521242,4864.977934659756,1684.510009765625,8.946482576566962e-05,0.004612243,-695.2298583984375,43.82217788696289,-7.6290082931518555,13.859786033630371,1.8117635250091553,1.5555145740509033,-3.143817186355591,-1.2600033283233643,-0.3092269003391266,-6.577713966369629,-3.551870107650757,-3.3805060386657715,-3.9673526287078857
283,0,sadness,0,284,3732.393534804417,3883.029077478095,1516.5107421875,0.0001469218290248,0.007532137,-630.7164916992188,82.6691665649414,-1.1581321954727173,27.004247665405273,8.646563529968262,7.677857875823975,3.604804039001465,2.2115023136138916,-3.0613322257995605,5.249197483062744,8.674139022827148,-2.6862452030181885,3.1565628051757812
284,0,sadness,0,285,5835.294578285061,4239.172111415001,2189.810791015625,5.844751854297246e-05,0.0034672045,-648.6493530273438,26.068891525268555,-5.312808036804199,10.61114501953125,-1.2975267171859741,0.9422060251235962,0.8370552062988281,-3.2574381828308105,-5.139406681060791,-6.075457572937012,-5.801812171936035,-6.5634765625,-4.911701679229736
