,sarcasm_label,emotion_label,sentiment_label,id,sentence_level_similarity_emotion,sentence_level_similarity_word,exclamation,AUDIO_1,AUDIO_2,AUDIO_3,AUDIO_4,AUDIO_5,AUDIO_6,AUDIO_7,AUDIO_8
329,1,sarcasm,0,330,0.494496825407442,0.8834078614983953,0,-0.6739703754862997,-1.3481422194724288,0.7186590234062654,0.7551751126072627,-0.9464700890870839,-0.57482491975649,-1.0099096043707823,-0.9966926789453532
330,1,sarcasm,0,331,-0.928488040904948,0.9259930824988872,0,2.55258721078416,1.2045030043961065,-0.6786427350772092,0.25770359728025616,-0.16981466581371749,0.7159568125610652,0.8725412794727769,-1.0865069037596131
332,1,sarcasm,0,333,0.9811772129062648,0.8553585159013026,0,-0.5604563423770407,-0.7040543264208908,-0.4073376932756004,2.204742282261397,-0.33788726518183737,1.4547753542283748,-0.2956464387022577,0.943742504356686
338,1,sarcasm,0,339,0.944619807800586,0.8673929882774228,0,-0.2836857702277347,0.14743702785301976,-0.8122873810615264,-0.47062563809393254,-1.3223893981309383,3.629632303577689,2.380278678998981,-1.8978891916633271
339,1,sarcasm,0,340,0.002489004190715,0.9406095115448408,0,-2.140600995079995,0.9024354729218538,-2.335740278739194,1.8555100228863348,-1.6520556667036708,2.0858011959195912,-1.0236263956450102,-0.6037685060250508
341,1,sarcasm,0,342,0.5647833825748992,0.96761192707195,0,-0.8770831359193797,-1.258370900366924,0.3099392704378657,-0.00034263795669736696,0.24367827058777425,-0.3770127198296408,-0.40636566370867117,-0.5388910687909254
343,1,sarcasm,0,344,0.5351652862125051,0.93940950181025,0,-2.529583103086008,-0.5903535283809892,1.2424407269205682,-0.4106666111195792,-1.312740811116596,-1.00795672853508,-0.10704897032945679,-1.2241298276213761
344,1,sarcasm,0,345,0.5231234251687098,0.428464559099644,1,-3.171038864587784,-0.3541207732650439,0.5343647942551503,0.2116035374624518,-0.907340917643294,-0.4902792597134734,0.4421514650534816,-0.3818679197777746
350,1,sarcasm,1,351,-0.5516235492932371,0.9285017584647371,0,0.8937455050624443,-1.6855533075759235,1.0013393240497002,-3.452207216700989,1.074446371732945,0.9354888208092673,1.9636448289400794,-0.9802904986542043
354,1,sarcasm,0,355,-0.0423298535983794,0.9264229306240276,1,-1.8723471331177306,-0.9790202496646883,0.5289758415774091,1.5105841548858354,-0.30087032510691303,0.06529921339477249,-0.31798849226679127,0.9737078530751113
365,1,sarcasm,0,366,0.8430937929236112,0.9708467991000388,1,-3.065679662620118,1.2821749799695323,0.5007082749009805,1.4435343706488881,0.26045089162439816,-0.9048555102736315,-0.9423321105840071,-0.601455635545088
366,1,sarcasm,0,367,-0.8150109119532658,0.9276749673151684,0,-0.9900444061340741,-1.25824563162233,0.5994928262396565,1.4537453034126546,-0.3492899999200709,-0.4205424755983369,-0.42427624312339896,-1.5035590767454765
369,1,sarcasm,0,370,-0.897177048838538,0.9097294267254672,0,-1.991471605852012,-0.7891189313797276,0.19576388577058473,0.8764769408051238,-1.3488669694367337,-1.4479633686522404,-0.1135577601617832,-1.5576347012619958
371,1,sarcasm,0,372,0.5728696505386642,0.9240804177003924,0,-1.4972777109977047,0.3222816752844244,0.6162021024407196,-0.3665775009306238,-0.2849302570846871,-0.10523664574120302,-0.4639298846519536,-0.506279238188455
375,1,sarcasm,0,376,0.0851826788450806,0.6439848123884881,0,-2.3553251962599586,1.3710468365911017,-1.330691368355994,0.31032109749945014,-0.5536746118434797,-0.6761927785507527,-0.0051025077310020706,0.4732150184986854
376,1,sarcasm,0,377,0.0,0.0,0,-1.585471287951937,-0.628943590686958,-1.3564619895189272,-0.39620289662955727,-0.8987268406035963,-0.6632551365022404,-0.2791563103526941,1.7805014914356612
377,1,sarcasm,0,378,0.8518240424507334,0.9181159148899224,1,-0.7147718782739153,-0.22580115036178888,-0.5645181726199601,-0.23388759723239047,-1.8248899964556857,-0.34461775657157206,-0.39165347543601337,0.11496976112843306
383,1,sarcasm,0,384,0.186662586590387,0.8797860726385615,1,-1.6633645395707928,0.2850129727234736,0.8369440893885413,-0.6452284211450632,-0.6479801813662995,0.4602076495279766,-0.5020483776405049,0.4378592687214782
388,1,sarcasm,0,389,0.1854180454209747,0.6593965795960399,1,-2.160069027032987,2.627614395212652,4.860483156054071,4.958065719335122,-0.6021948575329426,3.4977876427204913,6.468806068860678,0.08611045309962316
392,1,sarcasm,0,393,0.4864222522993092,0.9331420069754124,0,-1.1317636730928355,-0.06813720898379738,0.9168524562643163,-0.7640075190152069,-0.5681939583421759,-1.6136857007027947,-0.2051934850601001,-0.5718308248752838
395,1,sarcasm,0,396,0.0,0.0,1,-1.6032019718523562,2.2031353309819743,-0.9750714222876099,-0.023885226127864798,-1.5996118880283947,-1.0608641912948635,-0.7841505641981454,1.9484372058995858
396,1,sarcasm,0,397,0.2357796211301514,0.8916386839734337,1,-0.8708112975884207,-1.7806850662422944,0.9151613159978028,-1.2306938814845765,-0.421109750486929,0.7290720051073346,-0.12538535103176063,0.1491685040338754
402,0,surprise,1,403,0.489320627702214,0.898766424634879,0,-1.2725526820416586,-0.5309953806738178,-0.21380474461887444,0.8967430375507721,-0.416639443893043,-0.3815792552274182,-0.5076658020455428,0.21824285611956484
405,0,surprise,1,406,-0.8711516635841523,0.8553600403365867,0,1.2144904995497754,-2.8793404884414997,-0.32595672531111053,0.32182516869692834,-0.7460644370092631,-0.32745722581131403,-1.2984962869067025,1.3450955464584369
407,0,surprise,0,408,0.5462907802872179,0.8851669364708472,0,-2.0160993348047134,0.4546159662918958,-0.9938396630895472,1.7452050398924008,-0.37933999544368385,-0.4347488843121714,-0.8348302249773617,1.423864144090798
409,0,surprise,0,410,0.0,0.0,0,-3.2753245810368465,-2.310938870007793,-1.4168910625498166,0.3828229785075896,1.2416579661397096,-0.5364650140529483,1.2451974846103402,-0.2910898542406278
410,0,surprise,0,411,0.0,0.0,0,1.9134302979340307,0.934190330901822,-1.294166747786335,0.5302509783839573,0.003795337570909746,1.641044270413857,-0.28864210826020076,-0.7706714746998992
412,0,surprise,0,413,0.9697284914056944,0.8025753198296243,0,0.1390545011461192,-0.4545502442658938,0.004423245745405364,-1.207605279436328,-0.21508803680164273,-0.15512457811778138,-0.4340193953534841,-2.7474128351774483
414,0,surprise,1,415,0.0,0.0,1,1.2613338120125046,0.2501211559855145,-0.6135593462749398,-0.33831059665885843,-0.13862864927923807,-1.8160572766738419,1.3486297048062545,-0.7300209675912978
415,0,surprise,1,416,0.0,0.0,0,-2.105614641640859,-1.9550458068699519,-1.3152541678814689,2.0294698748999007,0.3705554682388278,-1.7787298720353297,0.38615221253812415,0.5665694512583997
417,0,surprise,1,418,0.1830194353887101,0.6529828884435835,0,-0.869031158724925,-1.9159302508994118,0.5295320415569283,-0.19997606705834864,0.005935432493297421,-0.3205991940925359,-0.18587704832029978,-0.3631609678717307
418,0,surprise,0,419,0.0,0.0,0,-2.220987883693861,1.8081824470692598,-2.3201992235740048,0.4313786512956948,1.6359738581814292,0.1766018238440324,1.9072805533395836,-0.5080701798255614
420,0,surprise,1,421,0.0,0.0,0,0.7727284260807677,-1.5416570670342433,-1.0680426982147524,0.08332142788296881,-0.2208220690278142,-0.02477576396190001,0.9708826341943675,0.11576094806588222
423,0,surprise,1,424,0.9895515467486252,0.8954037056883378,0,-0.7478621178894828,-0.09106167451580613,1.0407931016578325,-1.6564232012963795,-0.6595848275050687,0.4535904721706537,0.3244762291760851,0.7152291585536309
424,0,surprise,0,425,0.0,0.0,0,-3.2570046162551254,1.1622234578859043,1.6532080157863385,-0.11844310554873788,2.5177460585513094,-0.3651798269103136,-0.8918534117974837,-0.26340938847394024
426,0,surprise,0,427,0.2410691798414707,0.913709413334866,0,-1.0325815206337141,-1.323259906235301,0.8858580912051932,-1.1175437809671347,-0.6451040858471336,0.3267728917197682,0.19412788641157575,0.8453191432093652
428,0,surprise,1,429,0.1233827964505303,0.857454587173761,0,-1.3292509655460842,-0.13426613023990538,-0.5267788749829847,0.36805152122179763,-1.0751698745249105,-0.9851434560400385,-0.34961552452747624,0.4109734725417989
